tank,lizard,day,group,sex,eat
24,240,9,treat,male,0
24,240,10,treat,male,0
24,240,11,treat,male,0
24,240,12,treat,male,1
24,240,13,treat,male,1
24,240,14,treat,male,0
25,241,1,treat,female,1
25,241,2,treat,female,0
25,241,3,treat,female,1
25,241,4,treat,female,1
25,241,5,treat,female,1
25,241,6,treat,female,1
25,241,7,treat,female,1
25,241,8,treat,female,1
25,241,9,treat,female,1
25,241,10,treat,female,1
25,241,11,treat,female,1
25,241,12,treat,female,1
25,241,13,treat,female,1
25,241,14,treat,female,1
25,242,1,treat,male,1
25,242,2,treat,male,1
25,242,3,treat,male,1
25,242,4,treat,male,1
25,242,5,treat,male,0
25,242,6,treat,male,1
25,242,7,treat,male,0
25,242,8,treat,male,1
25,242,9,treat,male,0
25,242,10,treat,male,1
25,242,11,treat,male,0
25,242,12,treat,male,1
25,242,13,treat,male,0
25,242,14,treat,male,0
25,243,1,control,female,0
25,243,2,control,female,0
25,243,3,control,female,0
25,243,4,control,female,1
25,243,5,control,female,0
25,243,6,control,female,0
25,243,7,control,female,1
25,243,8,control,female,1
25,243,9,control,female,1
25,243,10,control,female,1
25,243,11,control,female,0
25,243,12,control,female,0
25,243,13,control,female,1
25,243,14,control,female,0
25,244,1,treat,male,0
25,244,2,treat,male,1
25,244,3,treat,male,0
25,244,4,treat,male,1
25,244,5,treat,male,1
25,244,6,treat,male,1
25,244,7,treat,male,0
25,244,8,treat,male,1
25,244,9,treat,male,1
25,244,10,treat,male,0
25,244,11,treat,male,0
25,244,12,treat,male,0
25,244,13,treat,male,1
25,244,14,treat,male,1
25,245,1,control,male,0
25,245,2,control,male,0
25,245,3,control,male,1
25,245,4,control,male,0
25,245,5,control,male,1
25,245,6,control,male,1
25,245,7,control,male,0
25,245,8,control,male,0
25,245,9,control,male,0
25,245,10,control,male,1
25,245,11,control,male,1
25,245,12,control,male,0
25,245,13,control,male,0
25,245,14,control,male,0
25,246,1,treat,female,1
25,246,2,treat,female,1
25,246,3,treat,female,1
25,246,4,treat,female,1
25,246,5,treat,female,1
25,246,6,treat,female,1
25,246,7,treat,female,1
25,246,8,treat,female,1
25,246,9,treat,female,1
25,246,10,treat,female,1
25,246,11,treat,female,1
25,246,12,treat,female,1
25,246,13,treat,female,1
25,246,14,treat,female,1
25,247,1,control,female,0
25,247,2,control,female,0
25,247,3,control,female,0
25,247,4,control,female,1
25,247,5,control,female,0
25,247,6,control,female,0
25,247,7,control,female,0
25,247,8,control,female,0
25,247,9,control,female,0
25,247,10,control,female,1
25,247,11,control,female,1
25,247,12,control,female,0
25,247,13,control,female,0
25,247,14,control,female,1
25,248,1,treat,female,1
25,248,2,treat,female,1
25,248,3,treat,female,1
25,248,4,treat,female,1
25,248,5,treat,female,1
25,248,6,treat,female,1
25,248,7,treat,female,1
25,248,8,treat,female,1
25,248,9,treat,female,1
25,248,10,treat,female,1
25,248,11,treat,female,1
25,248,12,treat,female,1
25,248,13,treat,female,1
25,248,14,treat,female,1
25,249,1,control,male,1
25,249,2,control,male,1
25,249,3,control,male,1
25,249,4,control,male,0
25,249,5,control,male,0
25,249,6,control,male,0
25,249,7,control,male,0
25,249,8,control,male,0
25,249,9,control,male,1
25,249,10,control,male,0
25,249,11,control,male,0
25,249,12,control,male,0
25,249,13,control,male,0
25,249,14,control,male,0
25,250,1,treat,male,1
25,250,2,treat,male,0
25,250,3,treat,male,0
25,250,4,treat,male,0
25,250,5,treat,male,0
25,250,6,treat,male,0
25,250,7,treat,male,1
25,250,8,treat,male,1
25,250,9,treat,male,0
25,250,10,treat,male,1
25,250,11,treat,male,0
25,250,12,treat,male,0
25,250,13,treat,male,0
25,250,14,treat,male,1
